Date;Oil
May 30 2007;63,41
May 29 2007;63,30
May 25 2007;65,22
May 24 2007;64,39
May 23 2007;65,73
May 22 2007;65,00
May 21 2007;66,22
May 18 2007;64,95
May 17 2007;64,81
May 16 2007;62,54
May 15 2007;63,06
May 14 2007;62,39
May 11 2007;62,39
May 10 2007;61,81
May 09 2007;61,53
May 08 2007;62,22
May 07 2007;61,59
May 04 2007;61,80
May 03 2007;63,21
May 02 2007;63,49
May 01 2007;64,51
Apr 30 2007;65,63
Apr 27 2007;66,41
Apr 26 2007;65,30
Apr 25 2007;65,72
Apr 24 2007;64,59
Apr 23 2007;65,80
Apr 20 2007;63,48
Apr 19 2007;61,66
Apr 18 2007;62,85
Apr 17 2007;63,17
Apr 16 2007;63,52
Apr 13 2007;63,61
Apr 12 2007;63,86
Apr 11 2007;62,01
Apr 10 2007;61,88
Apr 09 2007;61,59
Apr 05 2007;64,07
Apr 04 2007;64,46
Apr 03 2007;64,47
Apr 02 2007;65,84
Mar 30 2007;65,89
Mar 29 2007;66,17
Mar 28 2007;64,03
Mar 27 2007;64,51
Mar 26 2007;62,91
Mar 23 2007;62,20
Mar 22 2007;61,95
Mar 21 2007;60,05
Mar 20 2007;56,50
Mar 19 2007;56,78
Mar 16 2007;57,01
Mar 15 2007;57,48
Mar 14 2007;58,25
Mar 13 2007;58,21
Mar 12 2007;59,01
Mar 09 2007;60,11
Mar 08 2007;61,73
Mar 07 2007;61,83
Mar 06 2007;60,75
Mar 05 2007;59,91
Mar 02 2007;61,48
Mar 01 2007;61,84
Feb 28 2007;61,75
Feb 27 2007;60,20
Feb 26 2007;61,50
Feb 23 2007;60,91
Feb 22 2007;60,80
Feb 21 2007;60,20
Feb 20 2007;58,29
Feb 16 2007;59,34
Feb 15 2007;57,92
Feb 14 2007;58,19
Feb 13 2007;58,99
Feb 12 2007;57,61
Feb 09 2007;59,88
Feb 08 2007;59,73
Feb 07 2007;57,70
Feb 06 2007;59,12
Feb 05 2007;58,84
Feb 02 2007;59,01
Feb 01 2007;57,36
Jan 31 2007;58,02
Jan 30 2007;56,95
Jan 29 2007;53,88
Jan 26 2007;55,48
Jan 25 2007;54,31
Jan 24 2007;55,33
Jan 23 2007;54,96
Jan 22 2007;51,13
Jan 19 2007;51,81
Jan 18 2007;50,32
Jan 17 2007;52,21
Jan 16 2007;51,19
Jan 12 2007;52,92
Jan 11 2007;51,99
Jan 10 2007;53,58
Jan 09 2007;55,76
Jan 08 2007;56,17
Jan 05 2007;56,24
Jan 04 2007;55,55
Jan 03 2007;58,05
Jan 02 2007;60,85
Dec 29 2006;61,07
Dec 28 2006;60,47
Dec 27 2006;60,36
Dec 26 2006;60,97
Dec 22 2006;62,41
Dec 21 2006;62,67
Dec 20 2006;63,59
Dec 19 2006;62,83
Dec 18 2006;62,23
Dec 15 2006;63,31
Dec 14 2006;62,55
Dec 13 2006;61,50
Dec 12 2006;60,90
Dec 11 2006;61,29
Dec 08 2006;62,20
Dec 07 2006;62,60
Dec 06 2006;62,20
Dec 05 2006;62,61
Dec 04 2006;62,42
Dec 01 2006;63,54
Nov 30 2006;62,94
Nov 29 2006;62,38
Nov 28 2006;60,91
Nov 27 2006;60,30
Nov 22 2006;59,30
Nov 21 2006;60,15
Nov 20 2006;58,89
Nov 17 2006;55,92
Nov 16 2006;55,62
Nov 15 2006;58,74
Nov 14 2006;58,36
Nov 13 2006;58,57
Nov 10 2006;59,58
Nov 09 2006;61,05
Nov 08 2006;59,89
Nov 07 2006;59,12
Nov 06 2006;60,10
Nov 03 2006;59,09
Nov 02 2006;57,83
Nov 01 2006;58,53
Oct 31 2006;58,60
Oct 30 2006;58,45
Oct 27 2006;60,78
Oct 26 2006;60,28
Oct 25 2006;61,55
Oct 24 2006;59,45
Oct 23 2006;58,84
Oct 20 2006;57,39
Oct 19 2006;58,75
Oct 18 2006;57,80
Oct 17 2006;58,98
Oct 16 2006;60,21
Oct 13 2006;58,69
Oct 12 2006;58,27
Oct 11 2006;57,43
Oct 10 2006;58,65
Oct 09 2006;59,92
Oct 06 2006;59,73
Oct 05 2006;60,00
Oct 04 2006;59,50
Oct 03 2006;58,52
Oct 02 2006;60,84
Sep 29 2006;62,98
Sep 28 2006;62,70
Sep 27 2006;63,01
Sep 26 2006;61,20
Sep 25 2006;61,47
Sep 22 2006;60,57
Sep 21 2006;61,64
Sep 20 2006;60,12
Sep 19 2006;61,62
Sep 18 2006;63,88
Sep 15 2006;63,34
Sep 14 2006;63,38
Sep 13 2006;64,23
Sep 12 2006;63,88
Sep 11 2006;65,55
Sep 08 2006;66,31
Sep 07 2006;67,28
Sep 06 2006;67,53
Sep 05 2006;68,55
Sep 01 2006;70,34
Aug 31 2006;70,32
Aug 30 2006;70,47
Aug 29 2006;69,75
Aug 28 2006;70,43
Aug 25 2006;73,39
Aug 24 2006;72,88
Aug 23 2006;71,67
Aug 22 2006;72,38
Aug 21 2006;72,47
Aug 18 2006;70,59
Aug 17 2006;70,53
Aug 16 2006;71,64
Aug 15 2006;72,89
Aug 14 2006;73,36
Aug 11 2006;74,36
Aug 10 2006;74,05
Aug 09 2006;76,27
Aug 08 2006;76,35
Aug 07 2006;77,06
Aug 04 2006;75,34
Aug 03 2006;75,03
Aug 02 2006;75,55
Aug 01 2006;74,68
Jul 31 2006;73,56
Jul 28 2006;74,00
Jul 27 2006;74,54
Jul 26 2006;73,59
Jul 25 2006;75,25
Jul 24 2006;73,75
Jul 21 2006;74,82
Jul 20 2006;73,25
Jul 19 2006;73,19
Jul 18 2006;76,10
Jul 17 2006;75,53
Jul 14 2006;77,74
Jul 13 2006;76,09
Jul 12 2006;74,40
Jul 11 2006;74,09
Jul 10 2006;73,52
Jul 07 2006;75,53
Jul 06 2006;74,83
Jul 05 2006;73,93
Jun 30 2006;73,59
Jun 29 2006;72,39
Jun 28 2006;71,91
Jun 27 2006;72,11
Jun 26 2006;71,00
Jun 23 2006;70,53
Jun 22 2006;70,63
Jun 21 2006;69,34
Jun 20 2006;69,53
Jun 19 2006;69,42
Jun 16 2006;69,38
Jun 15 2006;69,90
Jun 14 2006;68,92
Jun 13 2006;69,25
Jun 12 2006;71,79
Jun 09 2006;71,61
Jun 08 2006;69,84
Jun 07 2006;73,20
Jun 06 2006;71,66
Jun 05 2006;73,34
Jun 02 2006;71,17
Jun 01 2006;70,81
May 31 2006;71,38
May 30 2006;72,31
May 26 2006;71,03
May 25 2006;70,37
May 24 2006;70,85
May 23 2006;72,46
May 22 2006;67,80
May 19 2006;68,54
May 18 2006;68,63
May 17 2006;69,47
May 16 2006;69,72
May 15 2006;70,06
May 12 2006;72,85
May 11 2006;73,69
May 10 2006;70,47
May 09 2006;70,09
May 08 2006;69,03
May 05 2006;70,09
May 04 2006;71,39
May 03 2006;73,80
May 02 2006;73,97
May 01 2006;72,36
Apr 28 2006;71,59
Apr 27 2006;71,11
Apr 26 2006;72,30
Apr 25 2006;74,02
Apr 24 2006;74,18
Apr 21 2006;75,18
Apr 20 2006;72,06
Apr 19 2006;71,43
Apr 18 2006;70,38
Apr 17 2006;69,57
Apr 13 2006;69,44
Apr 12 2006;68,84
Apr 11 2006;69,07
Apr 10 2006;68,17
Apr 07 2006;67,44
Apr 06 2006;67,90
Apr 05 2006;66,36
Apr 04 2006;66,08
Apr 03 2006;67,12
Mar 31 2006;66,45
Mar 30 2006;66,66
Mar 29 2006;67,33
Mar 28 2006;64,94
Mar 27 2006;63,82
Mar 24 2006;64,40
Mar 23 2006;62,99
Mar 22 2006;62,13
Mar 21 2006;60,42
Mar 20 2006;62,63
Mar 17 2006;63,50
Mar 16 2006;62,01
Mar 15 2006;64,09
Mar 14 2006;62,03
Mar 13 2006;60,04
Mar 10 2006;59,97
Mar 09 2006;60,55
Mar 08 2006;59,67
Mar 07 2006;62,36
Mar 06 2006;63,19
Mar 03 2006;63,20
Mar 02 2006;62,51
Mar 01 2006;61,72
Feb 28 2006;61,20
Feb 27 2006;62,06
Feb 24 2006;62,80
Feb 23 2006;60,77
Feb 22 2006;62,75
Feb 21 2006;61,00
Feb 17 2006;59,61
Feb 16 2006;58,32
Feb 15 2006;57,66
Feb 14 2006;59,95
Feb 13 2006;61,17
Feb 10 2006;62,34
Feb 09 2006;63,00
Feb 08 2006;62,66
Feb 07 2006;63,35
Feb 06 2006;65,93
Feb 03 2006;65,19
Feb 02 2006;66,13
Feb 01 2006;67,87
Jan 31 2006;68,25
Jan 30 2006;67,53
Jan 27 2006;67,19
Jan 26 2006;65,92
Jan 25 2006;66,02
Jan 24 2006;67,25
Jan 23 2006;67,84
Jan 20 2006;68,45
Jan 19 2006;65,52
Jan 18 2006;66,50
Jan 17 2006;65,24
Jan 13 2006;63,46
Jan 12 2006;64,61
Jan 11 2006;63,98
Jan 10 2006;63,83
Jan 09 2006;63,81
Jan 06 2006;63,64
Jan 05 2006;63,05
Jan 04 2006;62,63
Jan 03 2006;62,42
Dec 30 2005;59,88
Dec 29 2005;59,55
Dec 28 2005;58,38
Dec 27 2005;57,80
Dec 23 2005;57,86
Dec 22 2005;58,58
Dec 21 2005;58,22
Dec 20 2005;57,75
Dec 19 2005;57,63
Dec 16 2005;58,73
Dec 15 2005;60,72
Dec 14 2005;61,38
Dec 13 2005;61,70
Dec 12 2005;60,16
Dec 09 2005;60,89
Dec 08 2005;59,56
Dec 07 2005;59,95
Dec 06 2005;59,65
Dec 05 2005;60,03
Dec 02 2005;58,88
Dec 01 2005;58,27
Nov 30 2005;56,41
Nov 29 2005;57,52
Nov 28 2005;58,08
Nov 23 2005;58,47
Nov 22 2005;58,57
Nov 21 2005;57,73
Nov 18 2005;55,80
Nov 17 2005;56,51
Nov 16 2005;56,95
Nov 15 2005;57,57
Nov 14 2005;57,96
Nov 11 2005;57,52
Nov 10 2005;58,20
Nov 09 2005;59,52
Nov 08 2005;59,54
Nov 07 2005;59,09
Nov 04 2005;61,17
Nov 03 2005;60,55
Nov 02 2005;59,66
Nov 01 2005;59,28
Oct 31 2005;60,60
Oct 28 2005;61,24
Oct 27 2005;61,30
Oct 26 2005;62,02
Oct 25 2005;62,15
Oct 24 2005;59,69
Oct 21 2005;59,36
Oct 20 2005;60,58
Oct 19 2005;62,33
Oct 18 2005;63,76
Oct 17 2005;63,38
Oct 14 2005;61,94
Oct 13 2005;63,87
Oct 12 2005;63,48
Oct 11 2005;62,59
Oct 10 2005;61,47
Oct 07 2005;61,59
Oct 06 2005;61,20
Oct 05 2005;64,12
Oct 04 2005;64,50
Oct 03 2005;66,12
Sep 30 2005;66,37
Sep 29 2005;67,00
Sep 28 2005;66,36
Sep 27 2005;65,81
Sep 26 2005;63,59
Sep 23 2005;66,08
Sep 22 2005;67,58
Sep 21 2005;67,25
Sep 20 2005;66,59
Sep 19 2005;64,41
Sep 16 2005;63,72
Sep 15 2005;65,34
Sep 14 2005;64,53
Sep 13 2005;63,72
Sep 12 2005;63,62
Sep 09 2005;65,00
Sep 08 2005;64,47
Sep 07 2005;65,50
Sep 06 2005;67,39
Sep 02 2005;68,03
Sep 01 2005;68,77
Aug 31 2005;69,31
Aug 30 2005;69,95
Aug 29 2005;67,94
Aug 26 2005;67,59
Aug 25 2005;66,84
Aug 24 2005;67,50
Aug 23 2005;65,98
Aug 22 2005;67,05
Aug 19 2005;64,38
Aug 18 2005;63,17
Aug 17 2005;65,16
Aug 16 2005;65,93
Aug 15 2005;66,50
Aug 12 2005;66,06
Aug 11 2005;65,00
Aug 10 2005;64,96
Aug 09 2005;63,67
Aug 08 2005;63,13
Aug 05 2005;61,91
Aug 04 2005;61,22
Aug 03 2005;62,39
Aug 02 2005;61,34
Aug 01 2005;61,18
Jul 29 2005;60,34
Jul 28 2005;59,41
Jul 27 2005;59,52
Jul 26 2005;58,87
Jul 25 2005;58,30
Jul 22 2005;57,95
Jul 21 2005;57,66
Jul 20 2005;58,05
Jul 19 2005;57,50
Jul 18 2005;57,81
Jul 15 2005;58,13
Jul 14 2005;59,00
Jul 13 2005;60,52
Jul 12 2005;60,78
Jul 11 2005;54,81
Jul 08 2005;61,55
Jul 07 2005;60,00
Jul 06 2005;60,38
Jul 05 2005;59,53
Jul 01 2005;56,73
Jun 30 2005;56,84
Jun 29 2005;57,34
Jun 28 2005;59,11
Jun 27 2005;60,37
Jun 24 2005;59,72
Jun 23 2005;58,55
Jun 22 2005;59,06
Jun 21 2005;59,09
Jun 20 2005;58,84
Jun 17 2005;57,72
Jun 16 2005;55,71
Jun 15 2005;55,62
Jun 14 2005;55,37
Jun 13 2005;53,47
Jun 10 2005;54,31
Jun 09 2005;53,02
Jun 08 2005;53,44
Jun 07 2005;54,19
Jun 06 2005;55,27
Jun 03 2005;54,25
Jun 02 2005;53,77
Jun 01 2005;52,37
May 31 2005;51,48
May 27 2005;51,30
May 26 2005;51,10
May 25 2005;49,70
May 24 2005;49,28
May 23 2005;49,22
May 20 2005;46,92
May 19 2005;47,18
May 18 2005;49,07
May 17 2005;48,35
May 16 2005;48,03
May 13 2005;48,55
May 12 2005;50,05
May 11 2005;51,48
May 10 2005;52,34
May 09 2005;52,01
May 06 2005;51,43
May 05 2005;50,70
May 04 2005;49,98
May 03 2005;50,36
May 02 2005;49,50
Apr 29 2005;50,41
Apr 28 2005;50,62
Apr 27 2005;53,98
Apr 26 2005;54,01
Apr 25 2005;55,72
Apr 22 2005;55,05
Apr 21 2005;53,29
Apr 20 2005;52,83
Apr 19 2005;52,14
Apr 18 2005;50,34
Apr 15 2005;50,70
Apr 14 2005;50,52
Apr 13 2005;51,17
Apr 12 2005;53,21
Apr 11 2005;52,73
Apr 08 2005;53,60
Apr 07 2005;56,59
Apr 06 2005;56,08
Apr 05 2005;56,79
Apr 04 2005;57,55
Apr 01 2005;56,53
Mar 31 2005;55,07
Mar 30 2005;53,66
Mar 29 2005;54,34
Mar 28 2005;54,32
Mar 24 2005;54,31
Mar 23 2005;55,12
Mar 22 2005;57,14
Mar 21 2005;56,73
Mar 18 2005;56,69
Mar 17 2005;56,79
Mar 16 2005;55,22
Mar 15 2005;54,59
Mar 14 2005;54,52
Mar 11 2005;53,72
Mar 10 2005;53,78
Mar 09 2005;54,78
Mar 08 2005;53,74
Mar 07 2005;53,27
Mar 04 2005;53,21
Mar 03 2005;53,13
Mar 02 2005;51,67
Mar 01 2005;51,46
Feb 28 2005;51,93
Feb 25 2005;51,00
Feb 24 2005;51,06
Feb 23 2005;51,06
Feb 22 2005;50,83
Feb 18 2005;48,10
Feb 17 2005;48,55
Feb 16 2005;48,38
Feb 15 2005;47,63
Feb 14 2005;47,14
Feb 11 2005;47,90
Feb 10 2005;47,03
Feb 09 2005;45,07
Feb 08 2005;45,72
Feb 07 2005;45,72
Feb 04 2005;46,87
Feb 03 2005;46,31
Feb 02 2005;47,42
Feb 01 2005;47,58
Jan 31 2005;47,10
Jan 28 2005;48,22
Jan 27 2005;49,26
Jan 26 2005;48,62
Jan 25 2005;48,81
Jan 24 2005;49,01
Jan 21 2005;47,77
Jan 20 2005;47,17
Jan 19 2005;48,02
Jan 18 2005;48,72
Jan 14 2005;48,41
Jan 13 2005;46,84
Jan 12 2005;45,99
Jan 11 2005;45,33
Jan 10 2005;46,28
Jan 07 2005;45,52
Jan 06 2005;43,17
Jan 05 2005;43,34
Jan 04 2005;42,28
Jan 03 2005;42,22
Dec 30 2004;42,76
Dec 29 2004;42,83
Dec 28 2004;41,62
Dec 27 2004;41,97
Dec 23 2004;43,91
Dec 22 2004;44,88
Dec 21 2004;45,60
Dec 20 2004;45,91
Dec 17 2004;45,55
Dec 16 2004;44,25
Dec 15 2004;42,27
Dec 14 2004;41,43
Dec 13 2004;40,73
Dec 10 2004;43,12
Dec 09 2004;42,52
Dec 08 2004;40,59
Dec 07 2004;42,59
Dec 06 2004;43,32
Dec 03 2004;43,14
Dec 02 2004;43,80
Dec 01 2004;47,92
Nov 30 2004;49,98
Nov 29 2004;49,59
Nov 24 2004;48,64
Nov 23 2004;48,89
Nov 22 2004;49,12
Nov 19 2004;48,25
Nov 18 2004;46,61
Nov 17 2004;42,47
Nov 16 2004;47,08
Nov 15 2004;46,10
Nov 12 2004;47,28
Nov 11 2004;47,83
Nov 10 2004;47,30
Nov 09 2004;47,78
Nov 08 2004;49,04
Nov 05 2004;49,02
Nov 04 2004;50,20
Nov 03 2004;49,75
Nov 02 2004;49,92
Nov 01 2004;52,27
Oct 29 2004;51,49
Oct 28 2004;52,09
Oct 27 2004;54,99
Oct 26 2004;54,63
Oct 25 2004;55,42
Oct 22 2004;55,32
Oct 21 2004;54,48
Oct 20 2004;54,09
Oct 19 2004;52,77
Oct 18 2004;54,22
Oct 15 2004;54,40
Oct 14 2004;54,33
Oct 13 2004;51,91
Oct 12 2004;52,29
Oct 11 2004;53,67
Oct 08 2004;52,87
Oct 07 2004;52,62
Oct 06 2004;51,05
Oct 05 2004;50,67
Oct 04 2004;49,63
Oct 01 2004;49,41
Sep 30 2004;49,55
Sep 29 2004;49,61
Sep 28 2004;50,03
Sep 27 2004;49,70
Sep 24 2004;48,26
Sep 23 2004;48,34
Sep 22 2004;46,73
Sep 21 2004;46,58
Sep 20 2004;45,83
Sep 17 2004;44,64
Sep 16 2004;43,28
Sep 15 2004;43,98
Sep 14 2004;44,43
Sep 13 2004;43,62
Sep 10 2004;43,52
Sep 09 2004;43,41
Sep 08 2004;43,01
Sep 07 2004;43,00
Sep 03 2004;43,88
Sep 02 2004;44,32
Sep 01 2004;42,68
Aug 31 2004;41,80
Aug 30 2004;41,79
Aug 27 2004;43,49
Aug 26 2004;42,91
Aug 25 2004;45,45
Aug 24 2004;45,77
Aug 23 2004;46,73
Aug 20 2004;47,65
Aug 19 2004;47,80
Aug 18 2004;47,17
Aug 17 2004;45,75
Aug 16 2004;46,38
Aug 13 2004;45,67
Aug 12 2004;45,08
Aug 11 2004;44,13
Aug 10 2004;44,60
Aug 09 2004;44,34
Aug 06 2004;44,25
Aug 05 2004;43,88
Aug 04 2004;44,17
Aug 03 2004;43,55
Aug 02 2004;43,56
Jul 30 2004;43,50
Jul 29 2004;42,29
Jul 28 2004;42,42
Jul 27 2004;41,61
Jul 26 2004;41,53
Jul 23 2004;41,62
Jul 22 2004;41,05
Jul 21 2004;40,67
Jul 20 2004;40,61
Jul 19 2004;41,39
Jul 16 2004;41,10
Jul 15 2004;40,77
Jul 14 2004;40,53
Jul 13 2004;39,51
Jul 12 2004;40,14
Jul 09 2004;40,17
Jul 08 2004;39,50
Jul 07 2004;39,20
Jul 06 2004;39,33
Jul 02 2004;38,52
Jul 01 2004;37,53
Jun 30 2004;35,76
Jun 29 2004;35,94
Jun 28 2004;36,20
Jun 25 2004;37,50
Jun 24 2004;37,63
Jun 23 2004;38,25
Jun 22 2004;37,67
Jun 21 2004;38,92
Jun 18 2004;38,53
Jun 17 2004;37,91
Jun 16 2004;37,47
Jun 15 2004;38,01
Jun 14 2004;38,07
Jun 10 2004;37,68
Jun 09 2004;36,87
Jun 08 2004;39,08
Jun 07 2004;38,05
Jun 04 2004;38,70
Jun 03 2004;40,41
Jun 02 2004;42,09
Jun 01 2004;41,17
May 28 2004;39,41
May 27 2004;39,47
May 26 2004;41,19
May 25 2004;41,58
May 24 2004;40,16
May 21 2004;40,53
May 20 2004;41,41
May 19 2004;40,30
May 18 2004;40,97
May 17 2004;41,42
May 14 2004;41,46
May 13 2004;40,95
May 12 2004;40,38
May 11 2004;39,43
May 10 2004;38,55
May 07 2004;39,87
May 06 2004;39,38
May 05 2004;38,83
May 04 2004;38,36
May 03 2004;37,55
Apr 30 2004;37,74
Apr 29 2004;37,25
Apr 28 2004;37,03
Apr 27 2004;37,33
Apr 26 2004;36,80
Apr 23 2004;36,78
Apr 22 2004;36,04
Apr 21 2004;35,97
Apr 20 2004;37,13
Apr 19 2004;37,95
Apr 16 2004;37,70
Apr 15 2004;36,63
Apr 14 2004;36,60
Apr 13 2004;37,53
Apr 12 2004;37,39
Apr 08 2004;36,49
Apr 07 2004;35,27
Apr 06 2004;34,34
Apr 05 2004;34,47
Apr 02 2004;33,82
Apr 01 2004;34,08
Mar 31 2004;36,13
Mar 30 2004;35,92
Mar 29 2004;35,44
Mar 26 2004;35,69
Mar 25 2004;36,01
Mar 24 2004;37,34
Mar 23 2004;36,70
Mar 22 2004;37,52
Mar 19 2004;38,01
Mar 18 2004;37,91
Mar 17 2004;37,59
Mar 16 2004;37,21
Mar 15 2004;36,38
Mar 12 2004;36,56
Mar 11 2004;36,67
Mar 10 2004;35,95
Mar 09 2004;36,59
Mar 08 2004;37,23
Mar 05 2004;37,20
Mar 04 2004;36,30
Mar 03 2004;36,46
Mar 02 2004;36,66
Mar 01 2004;36,23
Feb 27 2004;35,56
Feb 26 2004;35,73
Feb 25 2004;34,59
Feb 24 2004;34,77
Feb 23 2004;34,16
Feb 20 2004;35,72
Feb 19 2004;35,84
Feb 18 2004;35,13
Feb 17 2004;35,12
Feb 13 2004;34,20
Feb 12 2004;33,93
Feb 11 2004;33,61
Feb 10 2004;33,69
Feb 09 2004;32,63
Feb 06 2004;32,78
Feb 05 2004;32,66
Feb 04 2004;33,73
Feb 03 2004;35,06
Feb 02 2004;32,88
Jan 30 2004;33,26
Jan 29 2004;32,94
Jan 28 2004;34,02
Jan 27 2004;34,64
Jan 26 2004;34,52
Jan 23 2004;34,94
Jan 22 2004;34,80
Jan 21 2004;34,55
Jan 20 2004;36,25
Jan 16 2004;34,83
Jan 15 2004;34,44
Jan 14 2004;34,39
Jan 13 2004;34,43
Jan 12 2004;34,72
Jan 09 2004;34,57
Jan 08 2004;33,73
Jan 07 2004;33,61
Jan 06 2004;34,26
Jan 05 2004;32,91
Dec 31 2003;32,89
Dec 30 2003;32,59
Dec 29 2003;32,33
Dec 24 2003;32,08
Dec 23 2003;31,62
Dec 22 2003;32,20
Dec 19 2003;33,29
Dec 18 2003;33,65
Dec 17 2003;33,70
Dec 16 2003;33,03
Dec 15 2003;32,73
Dec 12 2003;32,50
Dec 11 2003;31,94
Dec 10 2003;32,30
Dec 09 2003;31,86
Dec 08 2003;31,48
Dec 05 2003;31,02
Dec 04 2003;30,76
Dec 03 2003;30,88
Dec 02 2003;30,25
Dec 01 2003;29,93
Nov 26 2003;29,95
Nov 25 2003;29,85
Nov 24 2003;30,89
Nov 21 2003;31,75
Nov 20 2003;32,73
Nov 19 2003;32,88
Nov 18 2003;31,66
Nov 17 2003;31,77
Nov 14 2003;32,12
Nov 13 2003;31,86
Nov 12 2003;31,15
Nov 11 2003;30,84
Nov 10 2003;31,00
Nov 07 2003;30,56
Nov 06 2003;30,55
Nov 05 2003;29,54
Nov 04 2003;28,64
Nov 03 2003;29,32
Oct 31 2003;28,77
Oct 30 2003;28,64
Oct 29 2003;28,91
Oct 28 2003;29,70
Oct 27 2003;29,94
Oct 24 2003;30,16
Oct 23 2003;29,73
Oct 22 2003;30,54
Oct 21 2003;30,56
Oct 20 2003;30,07
Oct 17 2003;30,90
Oct 16 2003;31,76
Oct 15 2003;31,77
Oct 14 2003;32,01
Oct 13 2003;31,80
Oct 10 2003;32,09
Oct 09 2003;30,98
Oct 08 2003;29,62
Oct 07 2003;30,27
Oct 06 2003;30,64
Oct 03 2003;29,59
Oct 02 2003;29,70
Oct 01 2003;29,07
Sep 30 2003;28,89
Sep 29 2003;28,39
Sep 26 2003;28,16
Sep 25 2003;28,37
Sep 24 2003;28,38
Sep 23 2003;27,30
Sep 22 2003;27,04
Sep 19 2003;26,90
Sep 18 2003;27,18
Sep 17 2003;26,87
Sep 16 2003;27,70
Sep 15 2003;28,34
Sep 12 2003;28,12
Sep 11 2003;28,97
Sep 10 2003;29,23
Sep 09 2003;29,12
Sep 08 2003;28,66
Sep 05 2003;28,87
Sep 04 2003;29,12
Sep 03 2003;29,51
Sep 02 2003;30,29
Aug 29 2003;31,78
Aug 28 2003;31,46
Aug 27 2003;31,53
Aug 26 2003;31,59
Aug 25 2003;31,77
Aug 22 2003;31,84
Aug 21 2003;31,72
Aug 20 2003;30,98
Aug 19 2003;30,56
Aug 18 2003;31,20
Aug 15 2003;30,98
Aug 14 2003;31,02
Aug 13 2003;31,36
Aug 12 2003;31,69
Aug 11 2003;31,98
Aug 08 2003;32,12
Aug 07 2003;32,33
Aug 06 2003;32,15
Aug 05 2003;32,21
Aug 04 2003;31,95
Aug 01 2003;31,99
Jul 31 2003;30,61
Jul 30 2003;30,39
Jul 29 2003;29,88
Jul 28 2003;29,98
Jul 25 2003;30,20
Jul 24 2003;30,05
Jul 23 2003;29,26
Jul 22 2003;30,27
Jul 21 2003;31,60
Jul 18 2003;31,88
Jul 17 2003;31,21
Jul 16 2003;31,09
Jul 15 2003;31,41
Jul 14 2003;31,13
Jul 11 2003;31,67
Jul 10 2003;31,27
Jul 09 2003;30,37
Jul 08 2003;29,75
Jul 07 2003;29,98
Jul 03 2003;30,52
Jul 02 2003;30,15
Jul 01 2003;29,98
Jun 30 2003;30,06
Jun 27 2003;29,00
Jun 26 2003;29,14
Jun 25 2003;29,87
Jun 24 2003;28,97
Jun 23 2003;29,17
Jun 20 2003;30,63
Jun 19 2003;29,91
Jun 18 2003;30,53
Jun 17 2003;31,07
Jun 16 2003;30,81
Jun 13 2003;30,32
Jun 12 2003;31,56
Jun 11 2003;32,30
Jun 10 2003;31,71
Jun 09 2003;30,96
Jun 06 2003;31,08
Jun 05 2003;30,33
Jun 04 2003;30,28
Jun 03 2003;30,52
Jun 02 2003;30,59
May 30 2003;29,32
May 29 2003;28,59
May 28 2003;28,81
May 27 2003;29,43
May 23 2003;29,27
May 22 2003;28,79
May 21 2003;29,28
May 20 2003;29,32
May 19 2003;28,71
May 16 2003;28,82
May 15 2003;29,01
May 14 2003;28,76
May 13 2003;28,06
May 12 2003;27,79
May 09 2003;27,66
May 08 2003;26,57
May 07 2003;25,86
May 06 2003;25,96
May 05 2003;26,02
May 02 2003;25,81
May 01 2003;26,06
Apr 30 2003;26,13
Apr 29 2003;25,31
Apr 28 2003;25,52
Apr 25 2003;26,27
Apr 24 2003;26,64
Apr 23 2003;27,68
Apr 22 2003;29,91
Apr 21 2003;31,00
Apr 17 2003;30,37
Apr 16 2003;29,17
Apr 15 2003;29,08
Apr 14 2003;27,77
Apr 11 2003;27,77
Apr 10 2003;27,45
Apr 09 2003;28,85
Apr 08 2003;27,91
Apr 07 2003;27,99
Apr 04 2003;28,06
Apr 03 2003;28,59
Apr 02 2003;28,62
Apr 01 2003;30,01
Mar 31 2003;31,02
Mar 28 2003;30,24
Mar 27 2003;30,35
Mar 26 2003;28,60
Mar 25 2003;29,40
Mar 24 2003;28,45
Mar 21 2003;27,32
Mar 20 2003;28,75
Mar 19 2003;29,98
Mar 18 2003;31,77
Mar 17 2003;35,97
Mar 14 2003;34,60
Mar 13 2003;36,80
Mar 12 2003;37,67
Mar 11 2003;36,50
Mar 10 2003;37,26
Mar 07 2003;37,55
Mar 06 2003;36,86
Mar 05 2003;36,73
Mar 04 2003;36,92
Mar 03 2003;35,82
Feb 28 2003;37,05
Feb 27 2003;37,70
Feb 26 2003;37,76
Feb 25 2003;36,83
Feb 24 2003;36,47
Feb 21 2003;35,31
Feb 20 2003;36,35
Feb 19 2003;36,95
Feb 18 2003;36,75
Feb 14 2003;36,49
Feb 13 2003;36,31
Feb 12 2003;35,30
Feb 11 2003;35,06
Feb 10 2003;34,56
Feb 07 2003;35,05
Feb 06 2003;34,34
Feb 05 2003;33,49
Feb 04 2003;33,66
Feb 03 2003;32,93
Jan 31 2003;33,56
Jan 30 2003;33,60
Jan 29 2003;33,82
Jan 28 2003;32,61
Jan 27 2003;32,74
Jan 24 2003;33,27
Jan 23 2003;31,23
Jan 22 2003;32,83
Jan 21 2003;34,95
Jan 17 2003;33,91
Jan 16 2003;33,65
